TSid,dataSetName,archiveType,pub1_authors,pub1_year,pub1_doi,pub2_authors,pub2_year,pub2_doi,originalDataUrl,lat,lon,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,inCompilation,useInGlobalHolocene,QC comments,link to lipdverse
LPD947a7acd,MD94-103.Sicre.2005,marine sediment,NEEDS AUTHORS!,,10.1016/j.epsl.2005.09.032,,,,https://doi.org/10.1016/j.epsl.2005.09.032,-45.583,86.533,-3560,,unassigned,5040,50058,alkenone,SST,degC,,,T,SST,,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD94-103.Sicre.2005.html
GH7f1748a3,MD95-2015..2002,marine sediment,"Marchal, Olivier ; Cacho, Isabel ; Stocker, Thomas F. ; Grimalt, Joan O. ; Calvo, Eva ; Martrat, Belen ; Shackleton, Nicholas ; Vautravers, Maryline ; Cortijo, Elsa ; van Kreveld, Shirley ; Andersson, Carin ; KoÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§, Nalan ; Chapman, Mark ; Sbaffi, Laura ; Duplessy, Jean-Claude ; Sarnthein, Michael ; Turon, Jean-Louis ; Duprat, Josette ; Jansen, Eystein",,10.1016/S0277-3791(01)00105-6,,,,,58.7667,-25.9667,-2630,MD95-2015,unassigned,724.8,10027.6,alkenone,SST,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD95-2015..2002.html
LPD1eec8cda,MD95-2040.Salguero.2014,marine sediment,NEEDS AUTHORS!,,10.1016/j.quascirev.2014.09.001,,,,https://doi.org/10.1594/PANGAEA.857149,40.5818,-9.8612,-2465,MD95-2040,unassigned,176,34963,,Gbulloidesd18O,permil,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD95-2040.Salguero.2014.html
LPD127c9803,MD95-2040.Salguero.2014,marine sediment,NEEDS AUTHORS!,,10.1016/j.quascirev.2014.09.001,,,,https://doi.org/10.1594/PANGAEA.857149,40.5818,-9.8612,-2465,MD95-2040,unassigned,176,34963,,Npachderma,%,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD95-2040.Salguero.2014.html
LPDe983f67d,MD95-2040.Salguero.2014,marine sediment,NEEDS AUTHORS!,,10.1016/j.quascirev.2014.09.001,,,,https://doi.org/10.1594/PANGAEA.857149,40.5818,-9.8612,-2465,MD95-2040,unassigned,176,34963,foraminifera,SST,degC,"Sea surface temperature, summer [ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°C] (SST sum) * PI: Salgueiro, Emilia (https://orcid.org/0000-0003-1000-2977, emilia.salgueiro@ipma.pt) * METHOD: Modern analog technique (MAT), SIMMAX28, non-distance-weighted (URI: https://doi.org/10.1029/95PA01743)",,T,SST,summer,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD95-2040.Salguero.2014.html
toeatthedogfood7,MD95-2040.Salguero.2014,marine sediment,NEEDS AUTHORS!,,10.1016/j.quascirev.2014.09.001,,,,https://doi.org/10.1594/PANGAEA.857149,40.5818,-9.8612,-2465,MD95-2040,unassigned,176,34963,,PPexp,g/m^2/a,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD95-2040.Salguero.2014.html
GHe607b583,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,Foram,degC,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GHe87311cc,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,foraminifera,temperature,degC,,; paleoData_proxy changed - was originally Foram,T,SST,summer,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GHe607b583,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,Foram,degC,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GHe87311cc,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,foraminifera,temperature,degC,,; paleoData_proxy changed - was originally Foram,T,SST,summer,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GHe607b583,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,Foram,degC,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GHe87311cc,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,foraminifera,temperature,degC,,; paleoData_proxy changed - was originally Foram,T,SST,summer,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GHe607b583,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,Foram,degC,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GHe87311cc,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,foraminifera,temperature,degC,,; paleoData_proxy changed - was originally Foram,T,SST,summer,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH95d21f22,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH217adcb8,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,alkenone,temperature,degC,,,T,SST,summer,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH99224b6d,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH71a07b89,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,11155,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH71a07b89,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,11155,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH71a07b89,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,11155,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH71a07b89,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,11155,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH39616449,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,core,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH39616449,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,core,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH39616449,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,core,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH39616449,MD952011,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,,,,67,7.6,-1048,MD95-2011,unassigned,581,14939,,core,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952011.html
GH873dd49c,MD952015,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00105-6,,,,,58.8,-26,-2630,MD95-2015,unassigned,770,10980,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952015.html
GHfe62c126,MD952015,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00105-6,,,,,58.8,-26,-2630,MD95-2015,unassigned,770,10980,alkenone,temperature,degC,,,T,SST,annual,positive,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952015.html
GH84483024,MD952015,marine sediment,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00105-6,,,,,58.8,-26,-2630,MD95-2015,unassigned,770,10980,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952015.html
GH39dccbdc,MD952042.Bard.2002,marine sediment,,,10.1016/S0031-0182(01)00444-8,,,,,37.75,-10.17,-3146,IberianMargin,unassigned,0,110100,alkenone,SST_C,degC,inferred seasurface temperature,,T,SST,annual,positive,,,TRUE,"Growth temperatures, but season not specified.",http://lipdverse.org/globalHolocene0_10_2/MD952042.Bard.2002.html
GH3f1a3453,MD952043,marine sediment,"Cacho, Isabel ; Grimalt, Joan O. ; Canals, Miquel ; Sbaffi, Laura ; Shackleton, Nick J. ; SchÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶nfeld, Joachim ; Zahn, Rainer",,10.1029/2000PA000502,,,,,36.1,-2.6,-1000,MD95-2043,unassigned,1081.8,14689.231,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952043.html
GH8f679b6d,MD952043,marine sediment,"Cacho, Isabel ; Grimalt, Joan O. ; Canals, Miquel ; Sbaffi, Laura ; Shackleton, Nick J. ; SchÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶nfeld, Joachim ; Zahn, Rainer",,10.1029/2000PA000502,,,,,36.1,-2.6,-1000,MD95-2043,unassigned,1081.8,14689.231,alkenone,temperature,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD952043.html
